timestamp,temperature,ph,dissolved_oxygen,turbidity
2025-02-24 12:04:34.334861,26.34001778879022,7.600531435773649,8.103952276083783,3.035990976001463
2025-02-24 12:04:35.486917,25.981560417774215,7.601369807160978,8.038254031402479,2.7886936060827443
2025-02-24 12:04:36.559213,25.02410952052503,7.416814686690548,7.890046614355149,2.999161298799672
2025-02-24 12:04:37.640831,24.53748708471052,7.480474735044783,8.359027371274431,2.574945430035074
2025-02-24 12:04:38.787273,25.41036409724339,7.421914932185639,8.13867909075243,3.48262516956981
2025-02-24 12:04:39.865440,25.748976847287523,7.372392203140506,7.75247105626416,3.018895261707054
2025-02-24 12:04:40.944013,25.170309293777294,7.440542495517358,7.84540326335406,3.022471087059154
2025-02-24 12:04:42.029045,25.474679696755683,7.539392992559435,7.944201116821134,3.271018305091656
2025-02-24 12:04:43.126961,25.731016883439302,7.469744243446444,7.620953447355821,3.0364685137727867
2025-02-24 12:04:44.219276,24.62093446398354,7.638780119441265,8.06040273025212,3.319759138484418
2025-02-24 12:04:45.318900,24.81359421146912,7.4094743969176795,8.301200125895763,3.3690554704998554
2025-02-24 12:04:46.451843,25.05422781913955,7.350876556028832,7.790987144713129,3.126198411404462
2025-02-24 12:04:47.530179,24.964530978521722,7.547066454212293,7.767348637582787,3.191660909884626
2025-02-24 12:04:48.614840,25.232921325579998,7.505385281088232,8.306657350447441,3.5806058731686106
2025-02-24 12:04:49.692047,24.837356103758484,7.670312403639764,8.136569123715761,3.051213677558925
2025-02-24 12:04:50.776267,24.914685641659016,7.415653183939171,8.308184955109168,2.5985274919237398
2025-02-24 12:04:51.870931,25.61746702227672,7.29678447146042,7.694859866025857,3.2879616495407005
2025-02-24 12:04:52.978327,25.05958601323466,7.348946412499258,8.071210671030512,3.2526863995305617
2025-02-24 12:04:54.051764,24.330740422902235,7.687648696776799,8.471002579857293,2.5884974688955893
2025-02-24 12:04:55.147832,25.750972519860074,7.49327397419133,7.889925018613589,2.574510103620909
2025-02-24 12:04:56.246684,25.188121021122242,7.597925965286584,7.821658545915973,3.332010293252692
2025-02-24 12:04:57.339426,24.66107820434749,7.408626675371859,7.753962883892767,2.5426974585261446
2025-02-24 12:04:58.426811,25.304128221353324,7.49335692068201,8.047713812981998,2.9648433242492325
2025-02-24 12:04:59.518857,25.204683754467776,7.759796350089086,7.935566981650751,3.0673179456674156
2025-02-24 12:05:00.847322,25.309879902733154,7.407013715921937,8.089124190797046,2.7574315577764117
2025-02-24 12:05:02.004128,23.321658629587894,7.800283262773262,8.109578864202359,3.2282696887246196
2025-02-24 12:05:03.160372,24.257306967092806,7.530906462845952,7.9517146920231205,3.105526236369968
